,0,1,2,3,4,5,6,7,8,9,10,11
644,,West Ham United,8654,19,7,/teams/8654/overview/west-ham-united,6,6,24,26,-2,27
645,,Watford,9817,19,7,/teams/9817/overview/watford,6,6,27,31,-4,27
646,,Crystal Palace,9826,19,7,/teams/9826/overview/crystal-palace,5,7,29,27,2,26
647,,Burnley,8191,19,7,/teams/8191/overview/burnley,5,7,16,17,-1,26
648,,AFC Bournemouth,8678,19,7,/teams/8678/overview/afc-bournemouth,5,7,26,30,-4,26
649,,Huddersfield Town,9796,19,6,/teams/9796/overview/huddersfield-town,5,8,16,25,-9,23
650,,Swansea City,10003,19,6,/teams/10003/overview/swansea-city,3,10,17,24,-7,21
651,,Stoke City,10194,19,5,/teams/10194/overview/stoke-city,5,9,20,30,-10,20
652,,Southampton,8466,19,4,/teams/8466/overview/southampton,7,8,20,26,-6,19
653,,West Bromwich Albion,8659,19,3,/teams/8659/overview/west-bromwich-albion,9,7,21,29,-8,18
654,AWAY,,,,,,,,,,,
655,,Manchester City,8456,19,16,/teams/8456/overview/manchester-city,2,1,45,13,32,50
656,,Tottenham Hotspur,8586,19,10,/teams/8586/overview/tottenham-hotspur,4,5,34,20,14,34
657,,Manchester United,10260,19,10,/teams/10260/overview/manchester-united,4,5,30,19,11,34
658,,Chelsea,8455,19,10,/teams/8455/overview/chelsea,3,6,32,22,10,33
659,,Liverpool,8650,19,9,/teams/8650/overview/liverpool,5,5,39,28,11,32
660,,Burnley,8191,19,7,/teams/8191/overview/burnley,7,5,20,22,-2,28
661,,Leicester City,8197,19,5,/teams/8197/overview/leicester-city,5,9,31,38,-7,20
662,,Crystal Palace,9826,19,4,/teams/9826/overview/crystal-palace,6,9,16,28,-12,18
663,,AFC Bournemouth,8678,19,4,/teams/8678/overview/afc-bournemouth,6,9,19,31,-12,18
664,,Southampton,8466,19,3,/teams/8466/overview/southampton,8,8,17,30,-13,17
665,,Arsenal,9825,19,4,/teams/9825/overview/arsenal,4,11,20,31,-11,16
666,,Newcastle United,10261,19,4,/teams/10261/overview/newcastle-united,4,11,18,30,-12,16
667,,West Ham United,8654,19,3,/teams/8654/overview/west-ham-united,6,10,24,42,-18,15
668,,Everton,8668,19,3,/teams/8668/overview/everton,6,10,16,36,-20,15
669,,Watford,9817,19,4,/teams/9817/overview/watford,2,13,17,33,-16,14
670,,Huddersfield Town,9796,19,3,/teams/9796/overview/huddersfield-town,5,11,12,33,-21,14
671,,West Bromwich Albion,8659,19,3,/teams/8659/overview/west-bromwich-albion,4,12,10,27,-17,13
672,,Stoke City,10194,19,2,/teams/10194/overview/stoke-city,7,10,15,38,-23,13
673,,Swansea City,10003,19,2,/teams/10003/overview/swansea-city,6,11,11,32,-21,12
674,,Brighton & Hove Albion,10204,19,2,/teams/10204/overview/brighton--hove-albion,5,12,10,29,-19,11
675,FORM,,,,,,,,,,,
676,,Manchester City,8456,5,4,/teams/8456/overview/manchester-city,1,0,13,2,11,13
677,,Crystal Palace,9826,5,4,/teams/9826/overview/crystal-palace,1,0,12,3,9,13
678,,Tottenham Hotspur,8586,5,3,/teams/8586/overview/tottenham-hotspur,1,1,9,6,3,10
679,,Manchester United,10260,5,3,/teams/10260/overview/manchester-united,1,1,5,2,3,10
680,,West Bromwich Albion,8659,5,3,/teams/8659/overview/west-bromwich-albion,1,1,5,4,1,10
681,,Chelsea,8455,5,3,/teams/8455/overview/chelsea,1,1,5,5,0,10
682,,Arsenal,9825,5,3,/teams/9825/overview/arsenal,0,2,12,6,6,9
683,,Liverpool,8650,5,2,/teams/8650/overview/liverpool,2,1,9,3,6,8
684,,Southampton,8466,5,2,/teams/8466/overview/southampton,2,1,4,3,1,8
685,,Everton,8668,5,2,/teams/8668/overview/everton,2,1,6,5,1,8
686,,West Ham United,8654,5,2,/teams/8654/overview/west-ham-united,1,2,7,9,-2,7
687,,Stoke City,10194,5,1,/teams/10194/overview/stoke-city,3,1,5,5,0,6
688,,AFC Bournemouth,8678,5,2,/teams/8678/overview/afc-bournemouth,0,3,4,8,-4,6
689,,Huddersfield Town,9796,5,1,/teams/9796/overview/huddersfield-town,2,2,2,4,-2,5
690,,Brighton & Hove Albion,10204,5,1,/teams/10204/overview/brighton--hove-albion,2,2,3,8,-5,5
691,,Watford,9817,5,1,/teams/9817/overview/watford,1,3,2,5,-3,4
692,,Leicester City,8197,5,1,/teams/8197/overview/leicester-city,1,3,7,13,-6,4
693,,Newcastle United,10261,5,1,/teams/10261/overview/newcastle-united,0,4,4,5,-1,3
694,,Burnley,8191,5,0,/teams/8191/overview/burnley,2,3,3,10,-7,2
695,,Swansea City,10003,5,0,/teams/10003/overview/swansea-city,0,5,1,10,-9,0
696,Processing JSON object 9,,,,,,,,,,,
697,2018/2019,,,,,,,,,,,
698,Premier League,,,,,,,,,,,
699,ALL,,,,,,,,,,,
700,,Manchester City,8456,38,32,/teams/8456/overview/manchester-city,2,4,95,23,72,98
701,,Liverpool,8650,38,30,/teams/8650/overview/liverpool,7,1,89,22,67,97
702,,Chelsea,8455,38,21,/teams/8455/overview/chelsea,9,8,63,39,24,72
703,,Tottenham Hotspur,8586,38,23,/teams/8586/overview/tottenham-hotspur,2,13,67,39,28,71
704,,Arsenal,9825,38,21,/teams/9825/overview/arsenal,7,10,73,51,22,70
705,,Manchester United,10260,38,19,/teams/10260/overview/manchester-united,9,10,65,54,11,66
706,,Wolverhampton Wanderers,8602,38,16,/teams/8602/overview/wolverhampton-wanderers,9,13,47,46,1,57
707,,Everton,8668,38,15,/teams/8668/overview/everton,9,14,54,46,8,54
708,,Leicester City,8197,38,15,/teams/8197/overview/leicester-city,7,16,51,48,3,52
709,,West Ham United,8654,38,15,/teams/8654/overview/west-ham-united,7,16,52,55,-3,52
710,,Watford,9817,38,14,/teams/9817/overview/watford,8,16,52,59,-7,50
711,,Crystal Palace,9826,38,14,/teams/9826/overview/crystal-palace,7,17,51,53,-2,49
712,,Newcastle United,10261,38,12,/teams/10261/overview/newcastle-united,9,17,42,48,-6,45
713,,AFC Bournemouth,8678,38,13,/teams/8678/overview/afc-bournemouth,6,19,56,70,-14,45
714,,Burnley,8191,38,11,/teams/8191/overview/burnley,7,20,45,68,-23,40
715,,Southampton,8466,38,9,/teams/8466/overview/southampton,12,17,45,65,-20,39
716,,Brighton & Hove Albion,10204,38,9,/teams/10204/overview/brighton--hove-albion,9,20,35,60,-25,36
717,,Cardiff City,8344,38,10,/teams/8344/overview/cardiff-city,4,24,34,69,-35,34
718,,Fulham,9879,38,7,/teams/9879/overview/fulham,5,26,34,81,-47,26
719,,Huddersfield Town,9796,38,3,/teams/9796/overview/huddersfield-town,7,28,22,76,-54,16
720,HOME,,,,,,,,,,,
721,,Manchester City,8456,19,18,/teams/8456/overview/manchester-city,0,1,57,12,45,54
722,,Liverpool,8650,19,17,/teams/8650/overview/liverpool,2,0,55,10,45,53
723,,Arsenal,9825,19,14,/teams/9825/overview/arsenal,3,2,42,16,26,45
724,,Chelsea,8455,19,12,/teams/8455/overview/chelsea,6,1,39,12,27,42
725,,Tottenham Hotspur,8586,19,12,/teams/8586/overview/tottenham-hotspur,2,5,34,16,18,38
726,,Manchester United,10260,19,10,/teams/10260/overview/manchester-united,6,3,33,25,8,36
727,,Everton,8668,19,10,/teams/8668/overview/everton,4,5,30,21,9,34
728,,Wolverhampton Wanderers,8602,19,10,/teams/8602/overview/wolverhampton-wanderers,4,5,28,21,7,34
729,,West Ham United,8654,19,9,/teams/8654/overview/west-ham-united,4,6,32,27,5,31
730,,AFC Bournemouth,8678,19,8,/teams/8678/overview/afc-bournemouth,5,6,30,25,5,29
731,,Leicester City,8197,19,8,/teams/8197/overview/leicester-city,3,8,24,20,4,27
732,,Watford,9817,19,8,/teams/9817/overview/watford,3,8,26,28,-2,27
733,,Newcastle United,10261,19,8,/teams/10261/overview/newcastle-united,1,10,24,25,-1,25
734,,Southampton,8466,19,5,/teams/8466/overview/southampton,8,6,27,30,-3,23
735,,Burnley,8191,19,7,/teams/8191/overview/burnley,2,10,24,32,-8,23
736,,Brighton & Hove Albion,10204,19,6,/teams/10204/overview/brighton--hove-albion,5,8,19,28,-9,23
737,,Fulham,9879,19,6,/teams/9879/overview/fulham,3,10,22,36,-14,21
738,,Crystal Palace,9826,19,5,/teams/9826/overview/crystal-palace,5,9,19,23,-4,20
739,,Cardiff City,8344,19,6,/teams/8344/overview/cardiff-city,2,11,21,38,-17,20
740,,Huddersfield Town,9796,19,2,/teams/9796/overview/huddersfield-town,3,14,10,31,-21,9
741,AWAY,,,,,,,,,,,
742,,Manchester City,8456,19,14,/teams/8456/overview/manchester-city,2,3,38,11,27,44
743,,Liverpool,8650,19,13,/teams/8650/overview/liverpool,5,1,34,12,22,44
744,,Tottenham Hotspur,8586,19,11,/teams/8586/overview/tottenham-hotspur,0,8,33,23,10,33
745,,Manchester United,10260,19,9,/teams/10260/overview/manchester-united,3,7,32,29,3,30
746,,Chelsea,8455,19,9,/teams/8455/overview/chelsea,3,7,24,27,-3,30
747,,Crystal Palace,9826,19,9,/teams/9826/overview/crystal-palace,2,8,32,30,2,29
748,,Leicester City,8197,19,7,/teams/8197/overview/leicester-city,4,8,27,28,-1,25
749,,Arsenal,9825,19,7,/teams/9825/overview/arsenal,4,8,31,35,-4,25
750,,Watford,9817,19,6,/teams/9817/overview/watford,5,8,26,31,-5,23
751,,Wolverhampton Wanderers,8602,19,6,/teams/8602/overview/wolverhampton-wanderers,5,8,19,25,-6,23
752,,West Ham United,8654,19,6,/teams/8654/overview/west-ham-united,3,10,20,28,-8,21
753,,Everton,8668,19,5,/teams/8668/overview/everton,5,9,24,25,-1,20
754,,Newcastle United,10261,19,4,/teams/10261/overview/newcastle-united,8,7,18,23,-5,20
755,,Burnley,8191,19,4,/teams/8191/overview/burnley,5,10,21,36,-15,17
756,,Southampton,8466,19,4,/teams/8466/overview/southampton,4,11,18,35,-17,16
757,,AFC Bournemouth,8678,19,5,/teams/8678/overview/afc-bournemouth,1,13,26,45,-19,16
758,,Cardiff City,8344,19,4,/teams/8344/overview/cardiff-city,2,13,13,31,-18,14
759,,Brighton & Hove Albion,10204,19,3,/teams/10204/overview/brighton--hove-albion,4,12,16,32,-16,13
760,,Huddersfield Town,9796,19,1,/teams/9796/overview/huddersfield-town,4,14,12,45,-33,7
761,,Fulham,9879,19,1,/teams/9879/overview/fulham,2,16,12,45,-33,5
762,FORM,,,,,,,,,,,
763,,Liverpool,8650,5,5,/teams/8650/overview/liverpool,0,0,14,2,12,15
764,,Manchester City,8456,5,5,/teams/8456/overview/manchester-city,0,0,9,1,8,15
765,,West Ham United,8654,5,3,/teams/8654/overview/west-ham-united,1,1,11,5,6,10
766,,Newcastle United,10261,5,3,/teams/10261/overview/newcastle-united,1,1,11,5,6,10
767,,Wolverhampton Wanderers,8602,5,3,/teams/8602/overview/wolverhampton-wanderers,1,1,6,4,2,10
768,,Crystal Palace,9826,5,3,/teams/9826/overview/crystal-palace,1,1,12,10,2,10
769,,Fulham,9879,5,3,/teams/9879/overview/fulham,0,2,4,5,-1,9
770,,Everton,8668,5,2,/teams/8668/overview/everton,2,1,8,4,4,8
771,,AFC Bournemouth,8678,5,2,/teams/8678/overview/afc-bournemouth,1,2,12,9,3,7
772,,Chelsea,8455,5,1,/teams/8455/overview/chelsea,3,1,6,5,1,6
773,,Cardiff City,8344,5,2,/teams/8344/overview/cardiff-city,0,3,6,6,0,6
774,,Leicester City,8197,5,1,/teams/8197/overview/leicester-city,2,2,5,4,1,5
775,,Tottenham Hotspur,8586,5,1,/teams/8586/overview/tottenham-hotspur,1,3,3,5,-2,4
776,,Burnley,8191,5,1,/teams/8191/overview/burnley,1,3,5,8,-3,4
777,,Arsenal,9825,5,1,/teams/9825/overview/arsenal,1,3,7,11,-4,4
778,,Watford,9817,5,1,/teams/9817/overview/watford,1,3,5,11,-6,4
779,,Brighton & Hove Albion,10204,5,0,/teams/10204/overview/brighton--hove-albion,3,2,3,7,-4,3
780,,Southampton,8466,5,0,/teams/8466/overview/southampton,3,2,6,11,-5,3
781,,Manchester United,10260,5,0,/teams/10260/overview/manchester-united,2,3,2,10,-8,2
782,,Huddersfield Town,9796,5,0,/teams/9796/overview/huddersfield-town,2,3,3,13,-10,2
783,Processing JSON object 10,,,,,,,,,,,
784,2019/2020,,,,,,,,,,,
785,Premier League,,,,,,,,,,,
786,ALL,,,,,,,,,,,
787,,Liverpool,8650,38,32,/teams/8650/overview/liverpool,3,3,85,33,52,99
788,,Manchester City,8456,38,26,/teams/8456/overview/manchester-city,3,9,102,35,67,81
789,,Manchester United,10260,38,18,/teams/10260/overview/manchester-united,12,8,66,36,30,66
790,,Chelsea,8455,38,20,/teams/8455/overview/chelsea,6,12,69,54,15,66
791,,Leicester City,8197,38,18,/teams/8197/overview/leicester-city,8,12,67,41,26,62
792,,Tottenham Hotspur,8586,38,16,/teams/8586/overview/tottenham-hotspur,11,11,61,47,14,59
793,,Wolverhampton Wanderers,8602,38,15,/teams/8602/overview/wolverhampton-wanderers,14,9,51,40,11,59
794,,Arsenal,9825,38,14,/teams/9825/overview/arsenal,14,10,56,48,8,56
795,,Sheffield United,8657,38,14,/teams/8657/overview/sheffield-united,12,12,39,39,0,54
796,,Burnley,8191,38,15,/teams/8191/overview/burnley,9,14,43,50,-7,54
797,,Southampton,8466,38,15,/teams/8466/overview/southampton,7,16,51,60,-9,52
798,,Everton,8668,38,13,/teams/8668/overview/everton,10,15,44,56,-12,49
799,,Newcastle United,10261,38,11,/teams/10261/overview/newcastle-united,11,16,38,58,-20,44
800,,Crystal Palace,9826,38,11,/teams/9826/overview/crystal-palace,10,17,31,50,-19,43
801,,Brighton & Hove Albion,10204,38,9,/teams/10204/overview/brighton--hove-albion,14,15,39,54,-15,41
802,,West Ham United,8654,38,10,/teams/8654/overview/west-ham-united,9,19,49,62,-13,39
803,,Aston Villa,10252,38,9,/teams/10252/overview/aston-villa,8,21,41,67,-26,35
804,,AFC Bournemouth,8678,38,9,/teams/8678/overview/afc-bournemouth,7,22,40,65,-25,34
805,,Watford,9817,38,8,/teams/9817/overview/watford,10,20,36,64,-28,34
806,,Norwich City,9850,38,5,/teams/9850/overview/norwich-city,6,27,26,75,-49,21
807,HOME,,,,,,,,,,,
808,,Liverpool,8650,19,18,/teams/8650/overview/liverpool,1,0,52,16,36,55
809,,Manchester City,8456,19,15,/teams/8456/overview/manchester-city,2,2,57,13,44,47
810,,Tottenham Hotspur,8586,19,12,/teams/8586/overview/tottenham-hotspur,3,4,36,17,19,39
811,,Manchester United,10260,19,10,/teams/10260/overview/manchester-united,7,2,40,17,23,37
812,,Leicester City,8197,19,11,/teams/8197/overview/leicester-city,4,4,35,17,18,37
813,,Chelsea,8455,19,11,/teams/8455/overview/chelsea,3,5,30,16,14,36
814,,Arsenal,9825,19,10,/teams/9825/overview/arsenal,6,3,36,24,12,36
815,,Sheffield United,8657,19,10,/teams/8657/overview/sheffield-united,3,6,24,15,9,33
816,,Wolverhampton Wanderers,8602,19,8,/teams/8602/overview/wolverhampton-wanderers,7,4,27,19,8,31
817,,Everton,8668,19,8,/teams/8668/overview/everton,7,4,24,21,3,31
818,,Burnley,8191,19,8,/teams/8191/overview/burnley,4,7,24,23,1,28
819,,Newcastle United,10261,19,6,/teams/10261/overview/newcastle-united,8,5,20,21,-1,26
820,,Watford,9817,19,6,/teams/9817/overview/watford,6,7,22,27,-5,24
821,,Aston Villa,10252,19,7,/teams/10252/overview/aston-villa,3,9,22,30,-8,24
822,,Crystal Palace,9826,19,6,/teams/9826/overview/crystal-palace,5,8,15,20,-5,23
823,,West Ham United,8654,19,6,/teams/8654/overview/west-ham-united,4,9,30,33,-3,22
824,,Brighton & Hove Albion,10204,19,5,/teams/10204/overview/brighton--hove-albion,7,7,20,27,-7,22
825,,AFC Bournemouth,8678,19,5,/teams/8678/overview/afc-bournemouth,6,8,22,30,-8,21
826,,Southampton,8466,19,6,/teams/8466/overview/southampton,3,10,21,35,-14,21
827,,Norwich City,9850,19,4,/teams/9850/overview/norwich-city,3,12,19,37,-18,15
828,AWAY,,,,,,,,,,,
829,,Liverpool,8650,19,14,/teams/8650/overview/liverpool,2,3,33,17,16,44
830,,Manchester City,8456,19,11,/teams/8456/overview/manchester-city,1,7,45,22,23,34
831,,Southampton,8466,19,9,/teams/8466/overview/southampton,4,6,30,25,5,31
832,,Chelsea,8455,19,9,/teams/8455/overview/chelsea,3,7,39,38,1,30
833,,Manchester United,10260,19,8,/teams/10260/overview/manchester-united,5,6,26,19,7,29
834,,Wolverhampton Wanderers,8602,19,7,/teams/8602/overview/wolverhampton-wanderers,7,5,24,21,3,28
835,,Burnley,8191,19,7,/teams/8191/overview/burnley,5,7,19,27,-8,26
836,,Leicester City,8197,19,7,/teams/8197/overview/leicester-city,4,8,32,24,8,25
837,,Sheffield United,8657,19,4,/teams/8657/overview/sheffield-united,9,6,15,24,-9,21
838,,Arsenal,9825,19,4,/teams/9825/overview/arsenal,8,7,20,24,-4,20
839,,Tottenham Hotspur,8586,19,4,/teams/8586/overview/tottenham-hotspur,8,7,25,30,-5,20
840,,Crystal Palace,9826,19,5,/teams/9826/overview/crystal-palace,5,9,16,30,-14,20
841,,Brighton & Hove Albion,10204,19,4,/teams/10204/overview/brighton--hove-albion,7,8,19,27,-8,19
842,,Everton,8668,19,5,/teams/8668/overview/everton,3,11,20,35,-15,18
843,,Newcastle United,10261,19,5,/teams/10261/overview/newcastle-united,3,11,18,37,-19,18
844,,West Ham United,8654,19,4,/teams/8654/overview/west-ham-united,5,10,19,29,-10,17
845,,AFC Bournemouth,8678,19,4,/teams/8678/overview/afc-bournemouth,1,14,18,35,-17,13
846,,Aston Villa,10252,19,2,/teams/10252/overview/aston-villa,5,12,19,37,-18,11
847,,Watford,9817,19,2,/teams/9817/overview/watford,4,13,14,37,-23,10
848,,Norwich City,9850,19,1,/teams/9850/overview/norwich-city,3,15,7,38,-31,6
849,FORM,,,,,,,,,,,
850,,Manchester City,8456,5,5,/teams/8456/overview/manchester-city,0,0,21,1,20,15
851,,Manchester United,10260,5,3,/teams/10260/overview/manchester-united,2,0,10,3,7,11
852,,Tottenham Hotspur,8586,5,3,/teams/8586/overview/tottenham-hotspur,2,0,9,3,6,11
853,,Liverpool,8650,5,3,/teams/8650/overview/liverpool,1,1,13,8,5,10
854,,Southampton,8466,5,2,/teams/8466/overview/southampton,3,0,9,5,4,9
855,,Chelsea,8455,5,3,/teams/8455/overview/chelsea,0,2,9,10,-1,9
856,,West Ham United,8654,5,2,/teams/8654/overview/west-ham-united,2,1,9,4,5,8
857,,Burnley,8191,5,2,/teams/8191/overview/burnley,2,1,6,4,2,8
858,,Aston Villa,10252,5,2,/teams/10252/overview/aston-villa,2,1,5,5,0,8
859,,Wolverhampton Wanderers,8602,5,2,/teams/8602/overview/wolverhampton-wanderers,1,2,6,4,2,7
860,,AFC Bournemouth,8678,5,2,/teams/8678/overview/afc-bournemouth,1,2,8,6,2,7
861,,Arsenal,9825,5,2,/teams/9825/overview/arsenal,1,2,7,7,0,7
862,,Sheffield United,8657,5,2,/teams/8657/overview/sheffield-united,0,3,5,6,-1,6
863,,Watford,9817,5,2,/teams/9817/overview/watford,0,3,7,12,-5,6
864,,Everton,8668,5,1,/teams/8668/overview/everton,2,2,4,8,-4,5
865,,Brighton & Hove Albion,10204,5,1,/teams/10204/overview/brighton--hove-albion,2,2,4,10,-6,5
866,,Leicester City,8197,5,1,/teams/8197/overview/leicester-city,1,3,4,10,-6,4
867,,Crystal Palace,9826,5,0,/teams/9826/overview/crystal-palace,1,4,3,10,-7,1
868,,Newcastle United,10261,5,0,/teams/10261/overview/newcastle-united,1,4,3,13,-10,1
869,,Norwich City,9850,5,0,/teams/9850/overview/norwich-city,0,5,1,14,-13,0
870,Processing JSON object 11,,,,,,,,,,,
871,2020/2021,,,,,,,,,,,
872,Premier League,,,,,,,,,,,
873,ALL,,,,,,,,,,,
874,,Manchester City,8456,38,27,/teams/8456/overview/manchester-city,5,6,83,32,51,86
875,,Manchester United,10260,38,21,/teams/10260/overview/manchester-united,11,6,73,44,29,74
876,,Liverpool,8650,38,20,/teams/8650/overview/liverpool,9,9,68,42,26,69
877,,Chelsea,8455,38,19,/teams/8455/overview/chelsea,10,9,58,36,22,67
878,,Leicester City,8197,38,20,/teams/8197/overview/leicester-city,6,12,68,50,18,66
879,,West Ham United,8654,38,19,/teams/8654/overview/west-ham-united,8,11,62,47,15,65
880,,Tottenham Hotspur,8586,38,18,/teams/8586/overview/tottenham-hotspur,8,12,68,45,23,62
881,,Arsenal,9825,38,18,/teams/9825/overview/arsenal,7,13,55,39,16,61
882,,Leeds United,8463,38,18,/teams/8463/overview/leeds-united,5,15,62,54,8,59
883,,Everton,8668,38,17,/teams/8668/overview/everton,8,13,47,48,-1,59
884,,Aston Villa,10252,38,16,/teams/10252/overview/aston-villa,7,15,55,46,9,55
885,,Newcastle United,10261,38,12,/teams/10261/overview/newcastle-united,9,17,46,62,-16,45
886,,Wolverhampton Wanderers,8602,38,12,/teams/8602/overview/wolverhampton-wanderers,9,17,36,52,-16,45
887,,Crystal Palace,9826,38,12,/teams/9826/overview/crystal-palace,8,18,41,66,-25,44
888,,Southampton,8466,38,12,/teams/8466/overview/southampton,7,19,47,68,-21,43
889,,Brighton & Hove Albion,10204,38,9,/teams/10204/overview/brighton--hove-albion,14,15,40,46,-6,41
890,,Burnley,8191,38,10,/teams/8191/overview/burnley,9,19,33,55,-22,39
891,,Fulham,9879,38,5,/teams/9879/overview/fulham,13,20,27,53,-26,28
892,,West Bromwich Albion,8659,38,5,/teams/8659/overview/west-bromwich-albion,11,22,35,76,-41,26
893,,Sheffield United,8657,38,7,/teams/8657/overview/sheffield-united,2,29,20,63,-43,23
894,HOME,,,,,,,,,,,
895,,Manchester City,8456,19,13,/teams/8456/overview/manchester-city,2,4,43,17,26,41
896,,West Ham United,8654,19,10,/teams/8654/overview/west-ham-united,4,5,32,22,10,34
897,,Tottenham Hotspur,8586,19,10,/teams/8586/overview/tottenham-hotspur,3,6,35,20,15,33
898,,Chelsea,8455,19,9,/teams/8455/overview/chelsea,6,4,31,18,13,33
899,,Liverpool,8650,19,10,/teams/8650/overview/liverpool,3,6,29,20,9,33
900,,Manchester United,10260,19,9,/teams/10260/overview/manchester-united,4,6,38,28,10,31
901,,Leeds United,8463,19,8,/teams/8463/overview/leeds-united,5,6,28,21,7,29
902,,Leicester City,8197,19,9,/teams/8197/overview/leicester-city,1,9,34,30,4,28
903,,Arsenal,9825,19,8,/teams/9825/overview/arsenal,4,7,24,21,3,28
904,,Southampton,8466,19,8,/teams/8466/overview/southampton,3,8,28,25,3,27
905,,Aston Villa,10252,19,7,/teams/10252/overview/aston-villa,4,8,29,27,2,25
906,,Wolverhampton Wanderers,8602,19,7,/teams/8602/overview/wolverhampton-wanderers,4,8,21,25,-4,25
907,,Newcastle United,10261,19,6,/teams/10261/overview/newcastle-united,5,8,26,33,-7,23
908,,Crystal Palace,9826,19,6,/teams/9826/overview/crystal-palace,5,8,20,32,-12,23
909,,Everton,8668,19,6,/teams/8668/overview/everton,4,9,24,28,-4,22
910,,Brighton & Hove Albion,10204,19,4,/teams/10204/overview/brighton--hove-albion,9,6,22,22,0,21
911,,Burnley,8191,19,4,/teams/8191/overview/burnley,6,9,14,27,-13,18
912,,Sheffield United,8657,19,5,/teams/8657/overview/sheffield-united,1,13,12,27,-15,16
913,,West Bromwich Albion,8659,19,3,/teams/8659/overview/west-bromwich-albion,6,10,15,39,-24,15
914,,Fulham,9879,19,2,/teams/9879/overview/fulham,4,13,9,28,-19,10
915,AWAY,,,,,,,,,,,
916,,Manchester City,8456,19,14,/teams/8456/overview/manchester-city,3,2,40,15,25,45
917,,Manchester United,10260,19,12,/teams/10260/overview/manchester-united,7,0,35,16,19,43
918,,Leicester City,8197,19,11,/teams/8197/overview/leicester-city,5,3,34,20,14,38
919,,Everton,8668,19,11,/teams/8668/overview/everton,4,4,23,20,3,37
920,,Liverpool,8650,19,10,/teams/8650/overview/liverpool,6,3,39,22,17,36
921,,Chelsea,8455,19,10,/teams/8455/overview/chelsea,4,5,27,18,9,34
922,,Arsenal,9825,19,10,/teams/9825/overview/arsenal,3,6,31,18,13,33
923,,West Ham United,8654,19,9,/teams/8654/overview/west-ham-united,4,6,30,25,5,31
924,,Aston Villa,10252,19,9,/teams/10252/overview/aston-villa,3,7,26,19,7,30
925,,Leeds United,8463,19,10,/teams/8463/overview/leeds-united,0,9,34,33,1,30
926,,Tottenham Hotspur,8586,19,8,/teams/8586/overview/tottenham-hotspur,5,6,33,25,8,29
927,,Newcastle United,10261,19,6,/teams/10261/overview/newcastle-united,4,9,20,29,-9,22
928,,Burnley,8191,19,6,/teams/8191/overview/burnley,3,10,19,28,-9,21
929,,Crystal Palace,9826,19,6,/teams/9826/overview/crystal-palace,3,10,21,34,-13,21
930,,Brighton & Hove Albion,10204,19,5,/teams/10204/overview/brighton--hove-albion,5,9,18,24,-6,20
931,,Wolverhampton Wanderers,8602,19,5,/teams/8602/overview/wolverhampton-wanderers,5,9,15,27,-12,20
932,,Fulham,9879,19,3,/teams/9879/overview/fulham,9,7,18,25,-7,18
933,,Southampton,8466,19,4,/teams/8466/overview/southampton,4,11,19,43,-24,16
934,,West Bromwich Albion,8659,19,2,/teams/8659/overview/west-bromwich-albion,5,12,20,37,-17,11
935,,Sheffield United,8657,19,2,/teams/8657/overview/sheffield-united,1,16,8,36,-28,7
936,FORM,,,,,,,,,,,
937,,Liverpool,8650,5,5,/teams/8650/overview/liverpool,0,0,13,3,10,15
938,,Arsenal,9825,5,5,/teams/9825/overview/arsenal,0,0,11,2,9,15
939,,Leeds United,8463,5,4,/teams/8463/overview/leeds-united,0,1,12,4,8,12
940,,West Ham United,8654,5,3,/teams/8654/overview/west-ham-united,1,1,9,4,5,10
941,,Manchester City,8456,5,3,/teams/8456/overview/manchester-city,0,2,14,8,6,9
942,,Tottenham Hotspur,8586,5,3,/teams/8586/overview/tottenham-hotspur,0,2,12,7,5,9
943,,Chelsea,8455,5,3,/teams/8455/overview/chelsea,0,2,7,5,2,9
944,,Newcastle United,10261,5,3,/teams/10261/overview/newcastle-united,0,2,10,8,2,9
945,,Brighton & Hove Albion,10204,5,2,/teams/10204/overview/brighton--hove-albion,1,2,7,7,0,7
946,,Manchester United,10260,5,2,/teams/10260/overview/manchester-united,1,2,9,9,0,7
947,,Aston Villa,10252,5,2,/teams/10252/overview/aston-villa,1,2,7,8,-1,7
948,,Everton,8668,5,2,/teams/8668/overview/everton,1,2,2,6,-4,7
949,,Southampton,8466,5,2,/teams/8466/overview/southampton,0,3,6,9,-3,6
950,,Crystal Palace,9826,5,2,/teams/9826/overview/crystal-palace,0,3,7,10,-3,6
951,,Sheffield United,8657,5,2,/teams/8657/overview/sheffield-united,0,3,2,7,-5,6
952,,Wolverhampton Wanderers,8602,5,1,/teams/8602/overview/wolverhampton-wanderers,1,3,4,7,-3,4
953,,Leicester City,8197,5,1,/teams/8197/overview/leicester-city,1,3,8,12,-4,4
954,,Burnley,8191,5,1,/teams/8191/overview/burnley,0,4,3,10,-7,3
955,,West Bromwich Albion,8659,5,0,/teams/8659/overview/west-bromwich-albion,1,4,5,12,-7,1
956,,Fulham,9879,5,0,/teams/9879/overview/fulham,1,4,2,10,-8,1
957,Processing JSON object 12,,,,,,,,,,,
958,2021/2022,,,,,,,,,,,
959,Premier League,,,,,,,,,,,
960,ALL,,,,,,,,,,,
961,,Manchester City,8456,38,29,/teams/8456/overview/manchester-city,6,3,99,26,73,93
962,,Liverpool,8650,38,28,/teams/8650/overview/liverpool,8,2,94,26,68,92
963,,Chelsea,8455,38,21,/teams/8455/overview/chelsea,11,6,76,33,43,74
